INFO:root:File size: 289998753, max chunk bytes: 20000000, boundaries len: 16
INFO:root:Reading a chunk of size: 19347803
INFO:root:Reading a chunk of size: 19330773
INFO:root:Reading a chunk of size: 19338836
INFO:root:Reading a chunk of size: 19324752
INFO:root:Reading a chunk of size: 19334217
INFO:root:Reading a chunk of size: 19330983
INFO:root:Reading a chunk of size: 19382521
INFO:root:Reading a chunk of size: 19345277
INFO:root:Reading a chunk of size: 19334109
INFO:root:Reading a chunk of size: 19332775
INFO:root:Reading a chunk of size: 19336208
INFO:root:Reading a chunk of size: 19316430
INFO:root:Reading a chunk of size: 19256937
INFO:root:Reading a chunk of size: 19365447
INFO:root:Reading a chunk of size: 19321685
INFO:root:Function pretokenize_file took 17.726 seconds to execute
INFO:root:Function train_tokenizer_from_counters took 83.132 seconds to execute
Longest token:  b'----------------------------------------------------------------'
         90549812 function calls (90529576 primitive calls) in 103.381 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _named_member_accessor.py:106(NamedMemberAccessor)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
      422    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 package_exporter.py:182(PackageExporter)
       52    0.000    0.000    0.000    0.000 ipaddress.py:1939(__init__)
        1    0.000    0.000    0.000    0.000 nadam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nccl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model.py:1883(BaseTy)
     1406    0.000    0.000    0.000    0.000 inspect.py:1169(tokeneater)
      605    0.000    0.000    0.000    0.000 dataclasses.py:591(_init_param)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
       95    0.000    0.000    0.000    0.000 _pytree.py:358(_private_register_pytree_node)
       33    0.000    0.000    0.000    0.000 __init__.py:1120(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1897(parse_args)
        1    0.000    0.000    0.000    0.000 argparse.py:1907(parse_known_args)
      176    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
      113    0.000    0.000    0.000    0.000 _ops.py:695(_namespace)
        1    0.000    0.000    0.000    0.000 pyfunctorch.py:1(<module>)
        3    0.000    0.000    0.000    0.000 sparse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pass_base.py:1(<module>)
      834    0.000    0.000    0.000    0.000 {built-in method select.poll}
        3    0.000    0.000    0.000    0.000 __init__.py:1667(handle)
      207    0.000    0.000    0.000    0.000 __init__.py:351(<genexpr>)
        1    0.000    0.000    0.000    0.000 argparse.py:1910(_parse_known_args2)
      891    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      147    0.000    0.000    0.000    0.000 _compiler.py:401(_simple)
       61    0.000    0.000    0.000    0.000 __init__.py:936(_name_from_stem)
        1    0.000    0.000    0.000    0.000 adamw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 verifier.py:1(<module>)
        2    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _builtins.py:1(<module>)
      372    0.000    0.000    0.000    0.000 socket.py:79(<lambda>)
      431    0.000    0.000    0.000    0.000 connection.py:139(_check_readable)
       16    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
      120    0.000    0.000    0.000    0.000 enum.py:1449(_iter_member_by_def_)
       87    0.000    0.000    0.000    0.000 <frozen os>:712(__getitem__)
      119    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        3    0.000    0.000    0.000    0.000 __init__.py:1626(makeRecord)
        1    0.000    0.000    0.000    0.000 model.py:358(ScalarType)
      518    0.000    0.000    0.000    0.000 _parser.py:292(tell)
        1    0.000    0.000    0.000    0.000 reduction.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _contextlib.py:70(context_decorator)
        1    0.000    0.000    0.000    0.000 const_fold.py:1(<module>)
        1    0.000    0.000    0.000    0.000 swa_utils.py:115(AveragedModel)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:1721(callHandlers)
       82    0.000    0.000    0.000    0.000 functools.py:440(_unwrap_partialmethod)
        1    0.000    0.000    0.000    0.000 selector_events.py:1(<module>)
       66    0.000    0.000    0.000    0.000 typing.py:1754(<genexpr>)
      460    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1102(parse_subpattern)
        1    0.000    0.000    0.000    0.000 numbers.py:292(Rational)
      835    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
       34    0.000    0.000    0.000    0.000 _compiler.py:389(_mk_bitmap)
        2    0.000    0.000    0.000    0.000 enum.py:842(_create_)
        2    0.000    0.000    0.000    0.000 fuser_method_mappings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 context.py:115(Pool)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:1(<module>)
      373    0.000    0.000    0.000    0.000 socket.py:84(<lambda>)
        8    0.000    0.000    0.000    0.000 __init__.py:245(_afterFork)
      796    0.000    0.000    0.000    0.000 dataclasses.py:699(_is_initvar)
        1    0.000    0.000    0.000    0.000 container.py:64(Sequential)
       86    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 argparse.py:1948(_parse_known_args)
        1    0.000    0.000    0.000    0.000 _python_dispatch.py:295(TensorWithFlatten)
        1    0.000    0.000    0.000    0.000 _foreach_utils.py:1(<module>)
     1570    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 profiler.py:92(_KinetoProfile)
        3    0.000    0.000    0.000    0.000 gettext.py:627(gettext)
       95    0.000    0.000    0.000    0.000 functools.py:504(lru_cache)
      375    0.000    0.000    0.000    0.000 socket.py:94(<lambda>)
      200    0.000    0.000    0.000    0.000 _ops.py:1037(__hash__)
        3    0.000    0.000    0.000    0.000 __init__.py:298(__init__)
        1    0.000    0.000    0.000    0.000 adadelta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:586(_World)
        1    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _regex_core.py:1417(parse_set)
      134    0.000    0.000    0.000    0.000 typing.py:341(_unpack_args)
        3    0.000    0.000    0.000    0.000 __init__.py:1011(handle)
        3    0.000    0.000    0.000    0.000 gettext.py:587(dgettext)
        1    0.000    0.000    0.000    0.000 datapipe.py:54(IterDataPipe)
        2    0.000    0.000    0.000    0.000 fused.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rendezvous.py:1(<module>)
      530    0.000    0.000    0.000    0.000 inspect.py:509(iscode)
      374    0.000    0.000    0.000    0.000 socket.py:89(<lambda>)
        1    0.000    0.000    0.000    0.000 param_fetch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rmsprop.py:1(<module>)
       16    0.000    0.000    0.000    0.000 typing.py:1927(_get_protocol_attrs)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:1(<module>)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1286(__init__)
        1    0.000    0.000    0.000    0.000 grad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:38(NodeSource)
      209    0.000    0.000    0.000    0.000 inspect.py:310(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 distribution.py:1(<module>)
        3    0.000    0.000    0.000    0.000 gettext.py:528(translation)
        1    0.000    0.000    0.000    0.000 message.py:135(Message)
      109    0.000    0.000    0.000    0.000 _parser.py:371(_escape)
        1    0.000    0.000    0.000    0.000 semi_structured.py:38(SparseSemiStructuredTensor)
        1    0.000    0.000    0.000    0.000 distributed.py:326(DistributedDataParallel)
      172    0.000    0.000    0.000    0.000 dataclasses.py:879(_hash_set_none)
      966    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:427(<genexpr>)
        8    0.000    0.000    0.000    0.000 process.py:61(_cleanup)
        1    0.000    0.000    0.000    0.000 conv_fused.py:708(ConvBnReLU2d)
        1    0.000    0.000    0.000    0.000 radam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv_fused.py:442(ConvBn1d)
       96    0.000    0.000    0.000    0.000 typing.py:2696(overload)
    86/67    0.000    0.000    0.000    0.000 _compiler.py:439(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 pretokenization_example.py:5(find_chunk_boundaries)
        1    0.000    0.000    0.000    0.000 flatten.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rprop.py:1(<module>)
       20    0.000    0.000    0.000    0.000 __init__.py:759(mtime)
        1    0.000    0.000    0.000    0.000 charset.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
        3    0.000    0.000    0.000    0.000 gettext.py:488(find)
        1    0.000    0.000    0.000    0.000 __init__.py:2623(_TritonLibrary)
      602    0.000    0.000    0.000    0.000 dataclasses.py:288(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method _thread.start_joinable_thread}
        1    0.000    0.000    0.000    0.000 timeouts.py:26(Timeout)
      460    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
        1    0.000    0.000    0.000    0.000 callable.py:180(CollatorIterDataPipe)
       12    0.000    0.000    0.000    0.000 threading.py:398(notify)
        1    0.000    0.000    0.000    0.000 _meta.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:1139(emit)
     1462    0.000    0.000    0.000    0.000 _builtins.py:143(_is_special_functional_bound_op)
        1    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
      480    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 pool.py:183(__init__)
        1    0.000    0.000    0.000    0.000 _comparison.py:33(ErrorMeta)
        1    0.000    0.000    0.000    0.000 pool.py:1(<module>)
     1398    0.000    0.000    0.000    0.000 inspect.py:3102(parameters)
     1766    0.000    0.000    0.000    0.000 typing.py:840(<genexpr>)
       64    0.000    0.000    0.000    0.000 <frozen posixpath>:117(splitext)
      2/1    0.000    0.000    0.000    0.000 _regex_core.py:2039(optimise)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:102(TensorKey)
        1    0.000    0.000    0.000    0.000 graph_module.py:403(GraphModule)
      460    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        1    0.000    0.000    0.000    0.000 join.py:104(Join)
        1    0.000    0.000    0.000    0.000 graphs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 upsampling.py:1(<module>)
      899    0.000    0.000    0.000    0.000 {built-in method builtins.min}
     1376    0.000    0.000    0.000    0.000 inspect.py:3106(return_annotation)
       11    0.000    0.000    0.000    0.000 _regex_core.py:1637(lookup_property)
        1    0.000    0.000    0.000    0.000 wishart.py:1(<module>)
        1    0.000    0.000    0.000    0.000 device_mesh.py:66(_MeshEnv)
        1    0.000    0.000    0.000    0.000 profiler.py:531(profile)
      115    0.000    0.000    0.000    0.000 utils.py:58(parse_namespace)
     1893    0.000    0.000    0.000    0.000 inspect.py:2811(default)
        1    0.000    0.000    0.000    0.000 backend_registration.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rnn.py:48(PackedSequence)
        1    0.000    0.000    0.000    0.000 _creation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _contextlib.py:1(<module>)
      300    0.000    0.000    0.000    0.000 typing.py:1478(<genexpr>)
        1    0.000    0.000    0.000    0.000 graph.py:901(_FindNodesLookupTable)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1458(CyclicLR)
      616    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
       38    0.000    0.000    0.000    0.000 {built-in method posix.close}
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1575(find_distributions)
        1    0.000    0.000    0.000    0.000 parameter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 windows.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _regex_core.py:335(_compile_firstset)
        1    0.000    0.000    0.000    0.000 _decorator.py:74(non_deterministic)
       22    0.000    0.000    0.000    0.000 ipaddress.py:1187(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:256(LOBPCGAutogradFunction)
       34    0.000    0.000    0.000    0.000 <frozen _collections_abc>:808(get)
      286    0.000    0.000    0.000    0.000 utils.py:299(<genexpr>)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1661(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 _thunk.py:7(Thunk)
        1    0.000    0.000    0.000    0.000 importer.py:1(<module>)
       37    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:14(_ConvNd)
        4    0.000    0.000    0.000    0.000 argparse.py:2016(consume_optional)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
       99    0.000    0.000    0.000    0.000 _parser.py:448(_uniq)
      419    0.000    0.000    0.000    0.000 enum.py:69(_is_internal_class)
        2    0.000    0.000    0.000    0.000 dropout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 instancenorm.py:1(<module>)
       85    0.000    0.000    0.000    0.000 sym_node.py:1538(_make_user_magic)
     1080    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1604(<genexpr>)
       24    0.000    0.000    0.000    0.000 c10d_logger.py:77(_exception_logger)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
       68    0.000    0.000    0.000    0.000 pickletools.py:1124(__init__)
        1    0.000    0.000    0.000    0.000 _guards.py:81(GuardSource)
        1    0.000    0.000    0.000    0.000 utils.py:34(envwrap)
        1    0.000    0.000    0.000    0.000 _state.py:1(<module>)
        1    0.000    0.000    0.000    0.000 options.py:46(TensorPipeRpcBackendOptions)
        1    0.000    0.000    0.000    0.000 vmap.py:1(<module>)
      830    0.000    0.000    0.000    0.000 dataclasses.py:411(<genexpr>)
        3    0.000    0.000    0.000    0.000 __init__.py:871(find_distributions)
        1    0.000    0.000    0.000    0.000 selecting.py:1(<module>)
      292    0.000    0.000    0.000    0.000 inspect.py:2524(<lambda>)
        1    0.000    0.000    0.000    0.000 unflatten.py:891(_ModuleFrame)
       76    0.000    0.000    0.000    0.000 <frozen posixpath>:166(basename)
      237    0.000    0.000    0.000    0.000 utils.py:99(<genexpr>)
       24    0.000    0.000    0.000    0.000 datapipe.py:153(register_datapipe_as_function)
      891    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1184(__init__)
        1    0.000    0.000    0.000    0.000 _internal.py:49(LogRegistry)
      2/1    0.000    0.000    0.000    0.000 _regex_core.py:2133(_flatten_branches)
